Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Poverty headcount ratio at national poverty lines (% of population) [SI.POV.NAHC],"GNI, Atlas method (current US$) [NY.GNP.ATLS.CD]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]","Contraceptive prevalence, any methods (% of women ages 15-49) [SP.DYN.CONU.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Prevalence of underweight, weight for age (% of children under 5) [SH.STA.MALN.ZS]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal) [ER.GDP.FWTL.M3.KD]",GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]",GDP per capita (current US$) [NY.GDP.PCAP.CD],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using safely managed drinking water services (% of population) [SH.H2O.SMDW.ZS],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS]
2016,YR2016,Afghanistan,AFG,35383128,2.77831740938728,54.5,19605172555.0863,550,63.763,4.8,75.325,..,..,67.6,..,64,0.1,..,18017749073.9033,2.26031420454613,-2.19752646755639,509.218661332126,13.9,64.2864836343148,..,..,42.0541827707493
2016,YR2016,Albania,ALB,2876101,-0.159880412127734,..,12421239109.9131,4320,78.194,1.659,19.8596,..,..,9.4,..,96,0.1,..,11861200797.4706,3.31480475341897,-0.632442858667801,4124.05572595352,0.2,91.0203701494956,69.9843294767126,..,97.7048765530935
2016,YR2016,Algeria,DZA,40551404,2.05135458384022,..,177513881407.668,4380,76.298,3.052,10.368,..,..,24.8,..,94,0.1,..,159994837855.12,3.19999999999973,1.54894437629342,3945.48208133854,1.9,93.515850975676,..,..,87.5423164577779
2016,YR2016,American Samoa,ASM,55741,-0.127293769933909,..,..,..,..,..,..,..,..,..,..,..,..,..,652000000,-2.76923076923077,1.44774890365578,11696.9555623329,..,99.696437406199,12.5653362063006,..,55.6075544525389
2016,YR2016,Andorra,AND,77297,-0.91946973790053,..,..,..,..,..,..,..,..,3.4,..,97,..,..,2896679211.86628,3.70967806978986,0.347795381575793,37474.6654057245,..,100,90.64,..,100
2016,YR2016,Angola,AGO,28842484,3.37827278015957,..,108710652624.125,3770,59.925,5.686,153.9008,13.7,49.6,84.2,..,45,1.9,..,101123851090.455,-2.58004964404932,21.7742400179127,3506.07288506966,48.8,55.0842762884068,..,..,48.6279447858576
2016,YR2016,Antigua and Barbuda,ATG,94527,1.02184383470454,..,1283580999.79159,13580,76.617,2.003,43.6256,..,..,7.4,..,88,..,..,1436585185.18519,5.49778845610642,1.87238795788296,15197.6174551735,0.1,96.7391862762709,..,..,87.5042823844152
2016,YR2016,Argentina,ARG,43590368,1.05718157762752,30.3,532590253761.792,12220,76.221,2.288,62.939,..,..,10.9,..,90,0.4,..,557531376217.967,-2.08032784377811,41.1193799882279,12790.2424732447,0.4,99.078374648261,..,..,94.2585054176821
2016,YR2016,Armenia,ARM,2936146,0.361431439301066,29.4,11045765150.2086,3760,74.64,1.744,22.1604,57.1,99.8,13.7,2.6,97,0.2,..,10546135160.031,0.199999999825991,0.268575076501392,3591.82927553023,0.2,99.8985355749982,83.0059759610227,200000000,93.4069715588385
2016,YR2016,Aruba,ABW,104872,0.507617729505083,..,2785650095.84972,26560,75.868,1.872,23.8416,..,..,..,..,..,..,..,2965921787.7095,2.09999958566985,-0.501260338397714,28281.35048163,..,97.8690233809859,..,..,97.5434811165022
2016,YR2016,Australia,AUS,24190907,1.56194049810399,..,1309758706101.23,54140,82.4487804878049,1.752,11.8324,66.93,..,3.8,..,95,0.1,..,1208846993739.99,2.7706521973025,-0.533000346373001,49971.131456129,0.1,99.9699720221132,..,..,99.9911523822512
2016,YR2016,Austria,AUT,8736668,1.08139629872802,14.4,403675052292.699,46200,81.6414634146342,1.53,7.5648,..,98.4,3.6,..,95,..,..,395568644341.038,1.98943716230463,1.84829469843848,45276.8314351693,0.1,100,98.9078075069934,..,99.9748135182502
2016,YR2016,Azerbaijan,AZE,9757812,1.11785721013911,..,46471710632.4044,4760,72.493,1.9,54.5184,..,99.8,24.6,..,98,0.1,..,37867518957.1975,-3.06359845351251,14.6283390014428,3880.73873089556,1.1,90.7103154712345,73.0150031464696,..,92.4830948823569
2016,YR2016,"Bahamas, The",BHS,377931,0.990519135690286,..,11038448292.9161,29210,73.329,1.771,30.5602,..,..,13.6,..,89,..,..,11928500000,1.44403648889057,0.409024833678146,31562.6397411168,0.1,98.8869604973405,..,..,94.9305823307593
2016,YR2016,Bahrain,BHR,1425791,3.85658246125791,..,30761273467.3951,21570,76.899,2.033,13.493,..,..,7.4,..,99,..,..,32234973404.2553,3.55812811897778,0.247278734320417,22608.484275925,0.1,100,98.9832621252058,..,100
2016,YR2016,Bangladesh,BGD,157970840,1.0913004822347,24.3,216290502384.802,1370,71.785,2.09,84.0906,..,49.8,35.7,..,97,..,..,221415188000.475,7.11347821327269,6.72785241008975,1401.62062821515,11.9,96.8825303367953,55.4912629602883,..,47.0058028392138
2016,YR2016,Barbados,BRB,285796,0.165289293829959,..,4550283901.6365,15920,78.888,1.613,35.3818,..,..,13.7,..,92,0.9,..,4830000000,2.47869868319133,-0.0387146728610048,16900.166552366,0.2,98.4844461617788,..,..,96.855551592924
2016,YR2016,Belarus,BLR,9501534,0.125511109801562,5.7,53407723143.7664,5620,73.8268292682927,1.733,15.8802,..,..,3.8,..,98,0.4,..,47722657820.6675,-2.52644643552364,8.34191705022138,5022.62664330491,0.1,96.474183664476,94.4974324499365,..,97.7777512941361
